tenant,op,success,error_code,total_lat_ms,queue_lat_ms,backend_lat_ms
"Tenant A (Bully Data)","PutLarge",1,0,124.493,0.000,124.488
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,119.853,0.000,119.849
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,94.202,0.000,94.197
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,95.061,0.000,95.056
"Tenant A (Bully Data)","PutLarge",1,0,119.730,0.000,119.721
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,120.676,0.000,120.674
"Tenant A (Bully Data)","PutLarge",1,0,117.458,0.000,117.455
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,97.878,0.000,97.873
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,119.956,0.000,119.949
"Tenant A (Bully Data)","PutLarge",1,0,119.895,0.000,119.892
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,120.596,0.000,120.593
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,120.580,0.000,120.565
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,118.871,0.000,118.866
"Tenant A (Bully Data)","PutLarge",1,0,124.390,0.000,124.386
"Tenant A (Bully Data)","PutLarge",1,0,119.190,0.000,119.186
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,116.887,0.000,116.884
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,115.584,0.000,115.579
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,125.008,0.000,124.999
"Tenant A (Bully Data)","PutLarge",1,0,118.988,0.000,118.982
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,97.064,0.000,97.059
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,94.600,0.000,94.595
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,119.536,0.000,119.529
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,104.996,0.000,104.992
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,116.125,0.000,116.121
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,116.123,0.000,116.118
"Tenant A (Bully Data)","PutLarge",1,0,122.563,0.000,122.558
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,95.900,0.000,95.895
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,120.499,0.000,120.494
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,112.234,0.000,112.231
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,122.834,0.000,122.824
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,103.333,0.000,103.327
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,112.089,0.000,112.085
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,121.059,0.000,121.053
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,120.119,0.000,120.112
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,119.982,0.000,119.968
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,119.809,0.001,119.803
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.001,0.001,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,120.083,0.000,120.077
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,112.460,0.000,112.455
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,96.698,0.000,96.693
"Tenant A (Bully Data)","PutLarge",1,0,116.842,0.000,116.835
"Tenant A (Bully Data)","PutLarge",1,0,121.329,0.000,121.324
"Tenant A (Bully Data)","PutLarge",1,0,114.744,0.000,114.740
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,104.180,0.000,104.171
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,122.911,0.000,122.896
"Tenant A (Bully Data)","PutLarge",1,0,115.124,0.000,115.120
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,104.675,0.000,104.670
"Tenant A (Bully Data)","PutLarge",1,0,116.271,0.000,116.266
"Tenant A (Bully Data)","PutLarge",1,0,115.027,0.000,115.025
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,101.754,0.000,101.748
"Tenant A (Bully Data)","ListBucket",1,0,98.740,0.000,98.735
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,124.573,0.000,124.562
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,119.657,0.000,119.653
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,115.210,0.000,115.196
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,102.197,0.000,102.192
"Tenant A (Bully Data)","ListBucket",1,0,104.540,0.000,104.533
"Tenant A (Bully Data)","PutLarge",1,0,114.758,0.000,114.753
"Tenant A (Bully Data)","PutLarge",1,0,118.459,0.000,118.454
"Tenant A (Bully Data)","PutLarge",1,0,118.833,0.000,118.829
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,123.335,0.000,123.333
"Tenant A (Bully Data)","PutLarge",1,0,113.053,0.000,113.048
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,104.260,0.000,104.255
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,120.369,0.000,120.363
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.001,0.001,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,109.973,0.000,109.968
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,118.803,0.000,118.792
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,112.781,0.000,112.768
"Tenant A (Bully Data)","ListBucket",1,0,104.987,0.000,104.980
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,101.031,0.000,101.028
"Tenant A (Bully Data)","PutLarge",1,0,120.993,0.000,120.986
"Tenant A (Bully Data)","PutLarge",1,0,120.454,0.000,120.441
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.001,0.001,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,102.259,0.000,102.246
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,115.950,0.000,115.944
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,124.043,0.000,124.039
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,116.737,0.000,116.733
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,120.705,0.000,120.701
"Tenant A (Bully Data)","PutLarge",1,0,114.595,0.000,114.592
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,121.496,0.000,121.491
"Tenant A (Bully Data)","PutLarge",1,0,115.011,0.000,115.004
"Tenant A (Bully Data)","ListBucket",1,0,95.837,0.000,95.822
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,98.067,0.000,98.062
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,96.736,0.000,96.729
"Tenant A (Bully Data)","PutLarge",1,0,121.096,0.000,121.091
"Tenant A (Bully Data)","PutLarge",1,0,120.751,0.000,120.747
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,114.426,0.000,114.423
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,119.544,0.000,119.539
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,125.549,0.000,125.536
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,118.362,0.000,118.358
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,114.754,0.000,114.747
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,102.043,0.000,102.038
"Tenant A (Bully Data)","PutLarge",1,0,116.377,0.000,116.371
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,121.809,0.000,121.803
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
